Star,Constellation,Rightascension,Declination,App.mag.,Distance,Spectraltype,Brown dwarf,Mass,Radius,Orbitalperiod,Semimajoraxis,Ecc.,Discovery year,Link,,,,,,,,,,,,,,,,,,,,,,,,,,
Gliese 569,Boötes,14h 54m 29s,+16° 06′ 04″,10.2,31.5,M3V,Ba + Bb,116[7],,870[7],0.87[7],0.317[7],1988[8],https://en.wikipedia.org/w/index.php?title=Gliese_569&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 29587,Perseus,04h 41m 34s,+42° 07′ 25″,7.29,146.77,G2V,b,40,,1471.7,2.5,0.37,1996,https://en.wikipedia.org/wiki/HD_29587,b,≥0.78±0.03 MJ,≥0.0957±0.0108,"1,474.9±10.2",0.356±0.095,,,,,,,,,,,,,,,,,,,,,
ChaHα8,Chamaeleon,11h 07m 48s,−77° 40′ 08″,20.1,522,M6.5,b,18,,1590.9,1,0.49,2007,https://en.wikipedia.org/wiki/ChaH%CE%B18,Companion,Mass,Orbital period,Eccentricity,b,25-31 MJ,1899.3 days,0.59,,,,,,,,,,,,,,,,,,
COROT-20,Monoceros,06h 30m 55.3s,+0° 13′ 37″,14.66,4000,G2V,c,17,,1675,2.9,0.6,2010,https://en.wikipedia.org/w/index.php?title=COROT-20&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 168443,Serpens,18h 20m 04s,–09° 35′ 34″,6.92,123.5,G5,c,34,,1739.5,2.87,0.228,2001,https://en.wikipedia.org/wiki/HD_168443,b,≥7.659±0.0975 MJ,0.2931±0.00181,58.11247±0.0003,0.52883±0.00103,,,c,≥17.193±0.21 MJ,2.8373±0.018,"1,749.83±0.57",0.2113±0.00171,,,,,,,,,,,,,,
HD 38529 A,Orion,05h 46m 34s,+01° 10′ 05″,5.94,138,G4IV,c,37,,2174.3,3.68,0.36,2002,https://en.wikipedia.org/wiki/HD_38529,b,>0.8047 ± 0.0139 MJ,0.1278 ± 0.0006,14.30978 ± 0.00033,0.259 ± 0.016,,,c,16.76 ± 0.11 MJ,3.594 ± 0.018,2133.54 ± 3.31,0.3472 ± 0.0057,,,Debris disk,>86 AU,,,,,,,,,,
Epsilon Indi,Indus,22h 03m 22s,–56° 47′ 09″,4.69,11.8,K5V,Bb,28,,5478.75,2.65,,2003,https://en.wikipedia.org/wiki/Epsilon_Indi,b,3.25+0.39−0.65 MJ,11.55+0.98−0.86,45.20+5.74−4.77,0.26+0.07−0.03,64.25+13.80−6.09°,~0.95 (~0.098 R☉)[note 4][improper synthesis?] RJ,,,,,,,,,,,,,,,,,,,
HW Virginis,Virgo,12h 44m 20s,−08° 40′ 17″,10.9,590,sdB+M,b,19.23,,5786,5.3,0.46,2008,https://en.wikipedia.org/wiki/HW_Virginis,,,,,,,,,,,,,,,,,,,,,,,,,,
DT Virginis,Virgo,13h 0m 41.74s,12°  21 ′  14.7″,9.72,37.55,P,c,12.5,1.1,33081,,,2010,https://en.wikipedia.org/wiki/DT_Virginis,c (unconfirmed),8.5 ± 2.5 MJ,1168,33081,,,,,,,,,,,,,,,,,,,,,,
HD 4113,Sculptor,00h 43m 12.60s,−37° 58′ 57.48″,7.88,136,G5V,C,60,,73000,20,,2006,https://en.wikipedia.org/wiki/HD_4113,b,≥ 1.56±0.04 MJ,1.28,526.62±0.3,0.903±0.005,,,,,,,,,,,,,,,,,,,,,
Gliese 229,Lepus,06h 10m 35s,–21° 51′ 42″,8.14,19,M1V,B,40,,73050,40,,1995,https://en.wikipedia.org/wiki/Gliese_229,Ac,≥7.93 M⊕,0.339,122.005,0.29,,,Ab,≥10.02 M⊕,0.896,523.242,0.17,,,B,≥1.62[a] MJ,19.433,~50000,0.03,13°+10−12°,0.468[citation needed] RJ,,,,,
TYC 9486-927-1,Octans,21h 26m 50.4s,－81° 40′ 29.3″,11.82,111,L3γ,2MASS J2126-8140,13.3 (± 1.7)  MJ,,328725000,6900,,2009/2016,https://en.wikipedia.org/wiki/TYC_9486-927-1,2MASS J2126-8140,13.3 (± 1.7)[8] MJ,"6,900[5]",328 725 000[citation needed],,,,,,,,,,,,,,,,,,,,,,
Epsilon Indi,Indus,22h 03m 22s,–56° 47′ 09″,4.69,11.8,K5V,Ba,47,,1532899.8,,,2003,https://en.wikipedia.org/wiki/Epsilon_Indi,b,3.25+0.39−0.65 MJ,11.55+0.98−0.86,45.20+5.74−4.77,0.26+0.07−0.03,64.25+13.80−6.09°,~0.95 (~0.098 R☉)[note 4][improper synthesis?] RJ,,,,,,,,,,,,,,,,,,,
HD 131664,Apus,15h 00m 06s,−73° 32′ 07″,8.13,180.8,G3V,b,18.15,,1951,3.17,0.638,2008,https://en.wikipedia.org/wiki/HD_131664,b,≥18.15±0.35 MJ,3.17±0.03,"1,951±41",0.638±0.02,149.3–171.9°[11]°,,,,,,,,,,,,,,,,,,,,
HD 136118,Serpens,15h 18m 55s,−01° 35′ 32″,6.94,171,F9V,b,42,,1209,1.45,0.352,2002,https://en.wikipedia.org/wiki/HD_136118,b,42+11−18 MJ,1.45±0.25[3],"1,188±2",0.34±0.01,163.1±3.0°,,,,,,,,,,,,,,,,,,,,
HD 140913,Corona Borealis,15h 45m 07s,+28° 28′ 12″,8.07,156.42,G0V,b,46,,147.94,0.54,0.61,1996,https://en.wikipedia.org/wiki/HD_140913,,,,,,,,,,,,,,,,,,,,,,,,,,
GQ Lupi,Lupus,15h 49m 12s,–35° 39′ 03″,11.4,400,K7eV,b,Jan-42,1.8,,103,,2005,https://en.wikipedia.org/wiki/GQ_Lupi,Companion,Mass,Observed separation(AU),b,1–36[3][10] MJ,103 ± 37[10],,,,,,,,,,,,,,,,,,,,
HD 162020,Scorpius,17h 50m 38s,–40° 19′ 06″,9.18,101.95,K2V,b,15,,8.428198,0.0751,0.277,2000,https://en.wikipedia.org/wiki/HD_162020,,,,,,,,,,,,,,,,,,,,,,,,,,
Nu Ophiuchi,Ophiuchus,17h 59m 01s,−09° 46′ 25″,3.33,152.8,K0III,b,21.9,,536,,0.13,2004,https://en.wikipedia.org/wiki/Nu_Ophiuchi,b,22.2-81.7 MJ,1.803,530.73±0.10,0.124±0.003,16-90°,,c,24.7-92.0 MJ,6.022,3188.95±6.26,0.178±0.006,16-90°,,,,,,,,,,,,,
HD 164427,Telescopium,18h 04m 43s,−59° 12′ 35″,6.89,127.52,G4IV,b,46,,108.55,0.46,0.55,2000,https://en.wikipedia.org/wiki/HD_164427,,,,,,,,,,,,,,,,,,,,,,,,,,
SCR 1845-6357,Pavo,18h 45m 07s,−63° 57′ 43″,17.4,12.57,M8.5V,B,40-50,,,4.1,,2006,https://en.wikipedia.org/wiki/SCR_1845-6357,,,,,,,,,,,,,,,,,,,,,,,,,,
COROT-3,Aquila,19h 28m 13s,+00° 07′ 19″,13.3,2220,G0V,b,21.66,1.01,4.2568,0.057,0,2008,https://en.wikipedia.org/wiki/COROT-3,b,21.66 ±1 MJ,0.057 ±0.003,4.2568 ±5e-06,0,85.9 ± 0.8°,1.01 ± 0.07 RJ,,,,,,,,,,,,,,,,,,,
15 Sagittae,Sagitta,20h 04m 06s,+17° 04′ 13″,5.8,57.7,G1V,B,65,,,14,,2002,https://en.wikipedia.org/wiki/15_Sagittae,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeta Delphini,Delphinus,20h 35m 19s,+14° 40′ 27″,4.65,220,A3V,B,55,,,910,,2014,https://en.wikipedia.org/wiki/Zeta_Delphini,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 202206,Capricornus,21h 14m 58s,–20° 47′ 20″,8.08,151.14,G6V,b,17.4,,255.87,0.83,0.435,2000,https://en.wikipedia.org/wiki/HD_202206,c,17.9+2.9−1.8 MJ,2.41,"1,260±11",0.22±0.03,,,,,,,,,,,,,,,,,,,,,
